run_id: run-003-control
timestamp_start: 2026-04-16T13:05:00Z
timestamp_end: 2026-04-16T13:13:00Z
triggered_by: user_prompt_followup_pr_iteration3_execute
mode: control

task T1:
  status: executed
  file: docs/index.md
  locator: "n## Laufende Versuche"
  exact_before_found: true
  diff_summary: "heading token fixed from 'n##' to '##'"
  scope_strict: true

task T3:
  status: executed
  file: scripts/docmeta/validate_schema.py
  locator: "Benötigt: pip install pyyaml jsonschema"
  exact_before_found: true
  diff_summary: "dependency hint normalized to python3 -m pip and package list aligned by adding rfc3339-validator"
  scope_strict: true

task T5:
  status: executed
  file: README.md
  locator: "Erstelle einen PR mit dem Template **Promotion**"
  exact_before_found: true
  diff_summary: "phrase replaced with 'Pull Request' wording"
  scope_strict: true
